root,path,rel_to_workspace,name,extension,size_bytes,sha256,hash_status,flags,registered,psi_state,action_gate,decision
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\tests\docker\README.md,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\tests\docker\README.md,README.md,.md,6305,,skipped_unique_size,,yes,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\tests\docker\regression-tests.sh,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\tests\docker\regression-tests.sh,regression-tests.sh,.sh,12544,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\tests\docker\run-tests.sh,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\tests\docker\run-tests.sh,run-tests.sh,.sh,3364,c8e45b6aa88d94d6ecc65af6afb8c988c308dd20eb603b5aa34315dadef12825,hashed,,no,CERTEZA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\tests\docker\run-validation.sh,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\tests\docker\run-validation.sh,run-validation.sh,.sh,4956,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\tests\docker\verify-patterns.sh,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\tests\docker\verify-patterns.sh,verify-patterns.sh,.sh,4760,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\tests\docker\tests\docker\tests\docker\docker-compose.yml,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\tests\docker\tests\docker\tests\docker\docker-compose.yml,docker-compose.yml,.yml,744,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\tests\docker\tests\docker\tests\docker\Dockerfile.test,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\tests\docker\tests\docker\tests\docker\Dockerfile.test,Dockerfile.test,.test,355,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\tests\fixtures\generators.ts,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\tests\fixtures\generators.ts,generators.ts,.ts,2410,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\tests\integration\agent-booster.test.js,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\tests\integration\agent-booster.test.js,agent-booster.test.js,.js,9605,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\tests\integration\batch-task-mock-test.ts,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\tests\integration\batch-task-mock-test.ts,batch-task-mock-test.ts,.ts,14151,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\tests\integration\batch-task-test.ts,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\tests\integration\batch-task-test.ts,batch-task-test.ts,.ts,15249,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\tests\integration\cli-integration.test.js.broken,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\tests\integration\cli-integration.test.js.broken,cli-integration.test.js.broken,.broken,10177,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\tests\integration\cli-simple.test.js,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\tests\integration\cli-simple.test.js,cli-simple.test.js,.js,774,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\tests\integration\cross-platform-portability.test.js,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\tests\integration\cross-platform-portability.test.js,cross-platform-portability.test.js,.js,9314,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\tests\integration\error-handling-patterns.test.js,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\tests\integration\error-handling-patterns.test.js,error-handling-patterns.test.js,.js,7402,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\tests\integration\functional-portability.test.js,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\tests\integration\functional-portability.test.js,functional-portability.test.js,.js,4667,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\tests\integration\hive-mind-schema.test.js,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\tests\integration\hive-mind-schema.test.js,hive-mind-schema.test.js,.js,10563,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\tests\integration\hook-basic.test.js,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\tests\integration\hook-basic.test.js,hook-basic.test.js,.js,1790,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\tests\integration\init-workflow.test.js,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\tests\integration\init-workflow.test.js,init-workflow.test.js,.js,11331,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\tests\integration\json-output.test.ts,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\tests\integration\json-output.test.ts,json-output.test.ts,.ts,9424,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\tests\integration\mcp-pattern-persistence.test.js,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\tests\integration\mcp-pattern-persistence.test.js,mcp-pattern-persistence.test.js,.js,25029,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\tests\integration\mcp.test.ts,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\tests\integration\mcp.test.ts,mcp.test.ts,.ts,17388,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\tests\integration\portability-fixes.test.js,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\tests\integration\portability-fixes.test.js,portability-fixes.test.js,.js,5642,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\tests\integration\real-metrics.test.js,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\tests\integration\real-metrics.test.js,real-metrics.test.js,.js,9823,7ad0e1b966a491e68d5d9170dc35bcfa73536c0f171f9059ef913dc57c37b637,hashed,,no,CERTEZA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\tests\integration\reasoningbank-integration.test.js,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\tests\integration\reasoningbank-integration.test.js,reasoningbank-integration.test.js,.js,7669,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\tests\integration\sdk-integration.test.ts,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\tests\integration\sdk-integration.test.ts,sdk-integration.test.ts,.ts,8784,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\tests\integration\start-command.test.ts,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\tests\integration\start-command.test.ts,start-command.test.ts,.ts,2779,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\tests\integration\start-compatibility.test.ts,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\tests\integration\start-compatibility.test.ts,start-compatibility.test.ts,.ts,2520,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\tests\integration\system-integration.test.ts,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\tests\integration\system-integration.test.ts,system-integration.test.ts,.ts,9370,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\tests\integration\TEST_RESULTS.md,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\tests\integration\TEST_RESULTS.md,TEST_RESULTS.md,.md,4330,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\tests\integration\ui-display-fixes.test.ts,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\tests\integration\ui-display-fixes.test.ts,ui-display-fixes.test.ts,.ts,8890,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\tests\integration\agentdb\compatibility.test.js,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\tests\integration\agentdb\compatibility.test.js,compatibility.test.js,.js,22013,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\tests\maestro\run-all-tests.cjs,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\tests\maestro\run-all-tests.cjs,run-all-tests.cjs,.cjs,3681,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\tests\maestro\test-specs-driven-workflow.cjs,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\tests\maestro\test-specs-driven-workflow.cjs,test-specs-driven-workflow.cjs,.cjs,19265,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\tests\maestro\validate-maestro-native-hive-mind.cjs,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\tests\maestro\validate-maestro-native-hive-mind.cjs,validate-maestro-native-hive-mind.cjs,.cjs,15795,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\tests\manual\test-pattern-persistence.js,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\tests\manual\test-pattern-persistence.js,test-pattern-persistence.js,.js,9920,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\tests\mcp\mcp-2025-compliance.test.ts,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\tests\mcp\mcp-2025-compliance.test.ts,mcp-2025-compliance.test.ts,.ts,17331,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\tests\mcp\mcp-2025-core.test.ts,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\tests\mcp\mcp-2025-core.test.ts,mcp-2025-core.test.ts,.ts,13126,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\tests\mcp\progressive-disclosure.test.ts,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\tests\mcp\progressive-disclosure.test.ts,progressive-disclosure.test.ts,.ts,12480,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\tests\mocks\index.ts,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\tests\mocks\index.ts,index.ts,.ts,2496,,skipped_unique_size,,yes,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\tests\performance\benchmark.test.ts,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\tests\performance\benchmark.test.ts,benchmark.test.ts,.ts,21607,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\tests\performance\init-performance.test.js,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\tests\performance\init-performance.test.js,init-performance.test.js,.js,13219,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\tests\performance\README.md,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\tests\performance\README.md,README.md,.md,7087,,skipped_unique_size,,yes,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\tests\performance\agentdb\agentdb-perf.cjs,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\tests\performance\agentdb\agentdb-perf.cjs,agentdb-perf.cjs,.cjs,14199,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\tests\performance\agentdb\benchmarks.test.js,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\tests\performance\agentdb\benchmarks.test.js,benchmarks.test.js,.js,21908,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\tests\performance\agentdb\hnsw-optimizer.cjs,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\tests\performance\agentdb\hnsw-optimizer.cjs,hnsw-optimizer.cjs,.cjs,10057,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\tests\performance\agentdb\load-test.cjs,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\tests\performance\agentdb\load-test.cjs,load-test.cjs,.cjs,12878,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\tests\performance\agentdb\memory-profile.cjs,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\tests\performance\agentdb\memory-profile.cjs,memory-profile.cjs,.cjs,16325,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\tests\performance\baseline\current-system.cjs,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\tests\performance\baseline\current-system.cjs,current-system.cjs,.cjs,9604,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\tests\production\deployment-validation.test.ts,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\tests\production\deployment-validation.test.ts,deployment-validation.test.ts,.ts,15445,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\tests\production\environment-validation.test.ts,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\tests\production\environment-validation.test.ts,environment-validation.test.ts,.ts,14925,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\tests\production\integration-validation.test.ts,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\tests\production\integration-validation.test.ts,integration-validation.test.ts,.ts,13742,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\tests\production\performance-validation.test.ts,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\tests\production\performance-validation.test.ts,performance-validation.test.ts,.ts,16308,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\tests\production\security-validation.test.ts,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\tests\production\security-validation.test.ts,security-validation.test.ts,.ts,14051,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\tests\sdk\verification.test.ts,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\tests\sdk\verification.test.ts,verification.test.ts,.ts,13202,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\tests\security\init-security.test.js,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\tests\security\init-security.test.js,init-security.test.js,.js,15242,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\tests\unit\components.test.ts,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\tests\unit\components.test.ts,components.test.ts,.ts,11868,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\tests\unit\example.test.ts,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\tests\unit\example.test.ts,example.test.ts,.ts,166,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\tests\unit\fix-typos-syntax.test.js,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\tests\unit\fix-typos-syntax.test.js,fix-typos-syntax.test.js,.js,2718,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\tests\unit\incremental-updates.test.ts,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\tests\unit\incremental-updates.test.ts,incremental-updates.test.ts,.ts,299,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\tests\unit\performance.test.js,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\tests\unit\performance.test.js,performance.test.js,.js,10110,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\tests\unit\simple-example.test.ts,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\tests\unit\simple-example.test.ts,simple-example.test.ts,.ts,171,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\tests\unit\api\claude-client-errors.test.ts,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\tests\unit\api\claude-client-errors.test.ts,claude-client-errors.test.ts,.ts,11209,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\tests\unit\cli\swarm-ui-display.test.ts,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\tests\unit\cli\swarm-ui-display.test.ts,swarm-ui-display.test.ts,.ts,3364,ec0dc24111627b0160d39de3ed7ca9bebaec92971a516e3e85bdf0ce67800c07,hashed,,no,CERTEZA,REVIEW,KEEP_OR_REVIEW
