root,path,rel_to_workspace,name,extension,size_bytes,sha256,hash_status,flags,registered,psi_state,action_gate,decision
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\mcp\tools\index.js,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\mcp\tools\index.js,index.js,.js,10957,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\mcp\tools\index.js.map,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\mcp\tools\index.js.map,index.js.map,.map,6158,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\mcp\tools\index.ts,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\mcp\tools\index.ts,index.ts,.ts,11383,,skipped_unique_size,,yes,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\mcp\tools\memory-tools.d.ts,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\mcp\tools\memory-tools.d.ts,memory-tools.d.ts,.ts,737,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\mcp\tools\memory-tools.d.ts.map,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\mcp\tools\memory-tools.d.ts.map,memory-tools.d.ts.map,.map,378,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\mcp\tools\memory-tools.js,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\mcp\tools\memory-tools.js,memory-tools.js,.js,18328,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\mcp\tools\memory-tools.js.map,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\mcp\tools\memory-tools.js.map,memory-tools.js.map,.map,14328,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\mcp\tools\memory-tools.ts,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\mcp\tools\memory-tools.ts,memory-tools.ts,.ts,17629,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\mcp\tools\README.md,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\mcp\tools\README.md,README.md,.md,11160,,skipped_unique_size,,yes,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\mcp\tools\session-tools.d.ts,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\mcp\tools\session-tools.d.ts,session-tools.d.ts,.ts,673,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\mcp\tools\session-tools.d.ts.map,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\mcp\tools\session-tools.d.ts.map,session-tools.d.ts.map,.map,382,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\mcp\tools\session-tools.js,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\mcp\tools\session-tools.js,session-tools.js,.js,25903,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\mcp\tools\session-tools.js.map,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\mcp\tools\session-tools.js.map,session-tools.js.map,.map,20054,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\mcp\tools\session-tools.ts,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\mcp\tools\session-tools.ts,session-tools.ts,.ts,25627,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\mcp\tools\sona-tools.d.ts,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\mcp\tools\sona-tools.d.ts,sona-tools.d.ts,.ts,1182,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\mcp\tools\sona-tools.d.ts.map,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\mcp\tools\sona-tools.d.ts.map,sona-tools.d.ts.map,.map,246,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\mcp\tools\sona-tools.js,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\mcp\tools\sona-tools.js,sona-tools.js,.js,25438,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\mcp\tools\sona-tools.js.map,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\mcp\tools\sona-tools.js.map,sona-tools.js.map,.map,21007,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\mcp\tools\sona-tools.ts,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\mcp\tools\sona-tools.ts,sona-tools.ts,.ts,29785,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\mcp\tools\swarm-tools.d.ts,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\mcp\tools\swarm-tools.d.ts,swarm-tools.d.ts,.ts,653,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\mcp\tools\swarm-tools.d.ts.map,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\mcp\tools\swarm-tools.d.ts.map,swarm-tools.d.ts.map,.map,373,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\mcp\tools\swarm-tools.js,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\mcp\tools\swarm-tools.js,swarm-tools.js,.js,16929,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\mcp\tools\swarm-tools.js.map,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\mcp\tools\swarm-tools.js.map,swarm-tools.js.map,.map,11990,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\mcp\tools\swarm-tools.ts,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\mcp\tools\swarm-tools.ts,swarm-tools.ts,.ts,17313,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\mcp\tools\system-tools.d.ts,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\mcp\tools\system-tools.d.ts,system-tools.d.ts,.ts,791,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\mcp\tools\system-tools.d.ts.map,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\mcp\tools\system-tools.d.ts.map,system-tools.d.ts.map,.map,431,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\mcp\tools\system-tools.js,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\mcp\tools\system-tools.js,system-tools.js,.js,25675,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\mcp\tools\system-tools.js.map,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\mcp\tools\system-tools.js.map,system-tools.js.map,.map,19643,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\mcp\tools\system-tools.ts,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\mcp\tools\system-tools.ts,system-tools.ts,.ts,25942,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\mcp\tools\task-tools.d.ts,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\mcp\tools\task-tools.d.ts,task-tools.d.ts,.ts,1279,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\mcp\tools\task-tools.d.ts.map,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\mcp\tools\task-tools.d.ts.map,task-tools.d.ts.map,.map,619,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\mcp\tools\task-tools.js,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\mcp\tools\task-tools.js,task-tools.js,.js,35840,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\mcp\tools\task-tools.js.map,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\mcp\tools\task-tools.js.map,task-tools.js.map,.map,28108,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\mcp\tools\task-tools.ts,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\mcp\tools\task-tools.ts,task-tools.ts,.ts,35123,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\mcp\tools\v2-compat-tools.d.ts,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\mcp\tools\v2-compat-tools.d.ts,v2-compat-tools.d.ts,.ts,2928,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\mcp\tools\v2-compat-tools.d.ts.map,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\mcp\tools\v2-compat-tools.d.ts.map,v2-compat-tools.d.ts.map,.map,1143,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\mcp\tools\v2-compat-tools.js,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\mcp\tools\v2-compat-tools.js,v2-compat-tools.js,.js,22153,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\mcp\tools\v2-compat-tools.js.map,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\mcp\tools\v2-compat-tools.js.map,v2-compat-tools.js.map,.map,15842,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\mcp\tools\v2-compat-tools.ts,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\mcp\tools\v2-compat-tools.ts,v2-compat-tools.ts,.ts,21596,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\mcp\tools\worker-tools.d.ts,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\mcp\tools\worker-tools.d.ts,worker-tools.d.ts,.ts,1152,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\mcp\tools\worker-tools.d.ts.map,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\mcp\tools\worker-tools.d.ts.map,worker-tools.d.ts.map,.map,543,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\mcp\tools\worker-tools.js,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\mcp\tools\worker-tools.js,worker-tools.js,.js,15974,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\mcp\tools\worker-tools.js.map,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\mcp\tools\worker-tools.js.map,worker-tools.js.map,.map,11715,5784e26b46d54d951b719792c2269cffb24b8effa908a7a60acb9b0c4305494f,hashed,,no,CERTEZA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\mcp\tools\worker-tools.ts,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\mcp\tools\worker-tools.ts,worker-tools.ts,.ts,17349,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\mcp\transport\connection-pool.ts,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\mcp\transport\connection-pool.ts,connection-pool.ts,.ts,12971,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\mcp\transport\http.ts,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\mcp\transport\http.ts,http.ts,.ts,17620,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\mcp\transport\index.ts,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\mcp\transport\index.ts,index.ts,.ts,7712,,skipped_unique_size,,yes,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\mcp\transport\stdio.ts,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\mcp\transport\stdio.ts,stdio.ts,.ts,8316,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\mcp\transport\websocket.ts,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\mcp\transport\websocket.ts,websocket.ts,.ts,13897,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\plugins\SECURITY-AUDIT.md,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\plugins\SECURITY-AUDIT.md,SECURITY-AUDIT.md,.md,32088,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\plugins\agentic-qe\package.json,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\plugins\agentic-qe\package.json,package.json,.json,2237,,skipped_unique_size,,yes,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\plugins\agentic-qe\plugin.yaml,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\plugins\agentic-qe\plugin.yaml,plugin.yaml,.yaml,29200,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\plugins\agentic-qe\README.md,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\plugins\agentic-qe\README.md,README.md,.md,8779,,skipped_unique_size,,yes,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\plugins\agentic-qe\tmp.json,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\plugins\agentic-qe\tmp.json,tmp.json,.json,0,,skipped_empty_or_large,generated_or_log_candidate|empty_file,yes,INFERENCIA,REVIEW,CANDIDATE_DELETE_REGENERABLE_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\plugins\agentic-qe\tsconfig.json,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\plugins\agentic-qe\tsconfig.json,tsconfig.json,.json,1008,,skipped_unique_size,,yes,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\plugins\agentic-qe\vitest.config.ts,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\plugins\agentic-qe\vitest.config.ts,vitest.config.ts,.ts,669,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\plugins\agentic-qe\__tests__\bridges.test.ts,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\plugins\agentic-qe\__tests__\bridges.test.ts,bridges.test.ts,.ts,25986,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\plugins\agentic-qe\__tests__\plugin.test.ts,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\plugins\agentic-qe\__tests__\plugin.test.ts,plugin.test.ts,.ts,18814,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\plugins\agentic-qe\__tests__\tools\analyze-coverage.test.ts,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\plugins\agentic-qe\__tests__\tools\analyze-coverage.test.ts,analyze-coverage.test.ts,.ts,20758,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\plugins\agentic-qe\__tests__\tools\chaos-inject.test.ts,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\plugins\agentic-qe\__tests__\tools\chaos-inject.test.ts,chaos-inject.test.ts,.ts,28206,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\plugins\agentic-qe\__tests__\tools\generate-tests.test.ts,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\plugins\agentic-qe\__tests__\tools\generate-tests.test.ts,generate-tests.test.ts,.ts,16744,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\plugins\agentic-qe\__tests__\tools\security-scan.test.ts,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\plugins\agentic-qe\__tests__\tools\security-scan.test.ts,security-scan.test.ts,.ts,21722,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\plugins\agentic-qe\agents\architect.yaml,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\plugins\agentic-qe\agents\architect.yaml,architect.yaml,.yaml,238,013495450e8d4e6c825b72381f1faa9453847a5ac1cc91827a30a2c8c75f7bf8,hashed,,no,CERTEZA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\plugins\agentic-qe\agents\coder.yaml,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\plugins\agentic-qe\agents\coder.yaml,coder.yaml,.yaml,228,ca388230f174ac7d8605be905f93d8907e634c391f13e5a96e8d5f7fb3c72dbb,hashed,,no,CERTEZA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\plugins\agentic-qe\agents\reviewer.yaml,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\plugins\agentic-qe\agents\reviewer.yaml,reviewer.yaml,.yaml,226,f39b9ef3e6b2f36b3e8f7b637e90aa3e857e56ddcc546d4e1656f7694c286d72,hashed,,no,CERTEZA,REVIEW,KEEP_OR_REVIEW
