root,path,rel_to_workspace,name,extension,size_bytes,sha256,hash_status,flags,registered,psi_state,action_gate,decision
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\examples\memory-coordination-example.md,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\examples\memory-coordination-example.md,memory-coordination-example.md,.md,9504,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\examples\prompt-copier-demo.ts,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\examples\prompt-copier-demo.ts,prompt-copier-demo.ts,.ts,16627,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\examples\quick-start.sh,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\examples\quick-start.sh,quick-start.sh,.sh,2227,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\examples\README-batch-init.md,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\examples\README-batch-init.md,README-batch-init.md,.md,10867,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\examples\README.md,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\examples\README.md,README.md,.md,2400,,skipped_unique_size,,yes,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\examples\research-workflow.yaml,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\examples\research-workflow.yaml,research-workflow.yaml,.yaml,8244,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\examples\yoga-integration-example.js,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\examples\yoga-integration-example.js,yoga-integration-example.js,.js,5606,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\examples\01-configurations\development-config.json,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\examples\01-configurations\development-config.json,development-config.json,.json,852,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\examples\01-configurations\README.md,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\examples\01-configurations\README.md,README.md,.md,2833,,skipped_unique_size,,yes,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\examples\01-configurations\advanced\production-config.json,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\examples\01-configurations\advanced\production-config.json,production-config.json,.json,1763,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\examples\01-configurations\basic\simple-config.json,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\examples\01-configurations\basic\simple-config.json,simple-config.json,.json,466,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\examples\01-configurations\minimal\minimal-config.json,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\examples\01-configurations\minimal\minimal-config.json,minimal-config.json,.json,216,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\examples\01-configurations\specialized\research-config.json,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\examples\01-configurations\specialized\research-config.json,research-config.json,.json,1491,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\examples\01-configurations\specialized\testing-config.json,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\examples\01-configurations\specialized\testing-config.json,testing-config.json,.json,1422,3d847ee405938aff32cb90251a088f1d4625205d570aadbb6389198e4451b801,hashed,,no,CERTEZA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\examples\02-workflows\claude-workflow.json,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\examples\02-workflows\claude-workflow.json,claude-workflow.json,.json,2487,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\examples\02-workflows\README.md,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\examples\02-workflows\README.md,README.md,.md,3437,,skipped_unique_size,,yes,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\examples\02-workflows\research-workflow.json,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\examples\02-workflows\research-workflow.json,research-workflow.json,.json,4528,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\examples\02-workflows\complex\microservices-workflow.json,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\examples\02-workflows\complex\microservices-workflow.json,microservices-workflow.json,.json,4812,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\examples\02-workflows\parallel\data-processing-workflow.json,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\examples\02-workflows\parallel\data-processing-workflow.json,data-processing-workflow.json,.json,2120,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\examples\02-workflows\sequential\blog-platform-workflow.json,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\examples\02-workflows\sequential\blog-platform-workflow.json,blog-platform-workflow.json,.json,3186,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\examples\02-workflows\simple\hello-world-workflow.json,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\examples\02-workflows\simple\hello-world-workflow.json,hello-world-workflow.json,.json,816,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\examples\02-workflows\specialized\machine-learning-workflow.json,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\examples\02-workflows\specialized\machine-learning-workflow.json,machine-learning-workflow.json,.json,3905,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\examples\03-demos\create-swarm-sample.sh,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\examples\03-demos\create-swarm-sample.sh,create-swarm-sample.sh,.sh,30803,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\examples\03-demos\demo-swarm-app.sh,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\examples\03-demos\demo-swarm-app.sh,demo-swarm-app.sh,.sh,9228,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\examples\03-demos\README.md,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\examples\03-demos\README.md,README.md,.md,2837,,skipped_unique_size,,yes,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\examples\03-demos\rest-api-demo.sh,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\examples\03-demos\rest-api-demo.sh,rest-api-demo.sh,.sh,9025,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\examples\03-demos\swarm-showcase.sh,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\examples\03-demos\swarm-showcase.sh,swarm-showcase.sh,.sh,12766,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\examples\03-demos\interactive\chat-bot-demo.sh,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\examples\03-demos\interactive\chat-bot-demo.sh,chat-bot-demo.sh,.sh,1786,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\examples\03-demos\quick\quick-api-demo.sh,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\examples\03-demos\quick\quick-api-demo.sh,quick-api-demo.sh,.sh,1454,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\examples\03-demos\swarm\multi-agent-demo.sh,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\examples\03-demos\swarm\multi-agent-demo.sh,multi-agent-demo.sh,.sh,3052,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\examples\04-testing\incremental-updates-guide.md,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\examples\04-testing\incremental-updates-guide.md,incremental-updates-guide.md,.md,6937,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\examples\04-testing\README.md,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\examples\04-testing\README.md,README.md,.md,3140,,skipped_unique_size,,yes,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\examples\04-testing\sparc-swarm-test.sh,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\examples\04-testing\sparc-swarm-test.sh,sparc-swarm-test.sh,.sh,9366,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\examples\04-testing\test-incremental-demo.js,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\examples\04-testing\test-incremental-demo.js,test-incremental-demo.js,.js,6818,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\examples\04-testing\test-incremental-updates.js,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\examples\04-testing\test-incremental-updates.js,test-incremental-updates.js,.js,7853,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\examples\04-testing\test-swarm-cli.sh,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\examples\04-testing\test-swarm-cli.sh,test-swarm-cli.sh,.sh,5292,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\examples\04-testing\integration\test-workflow-execution.sh,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\examples\04-testing\integration\test-workflow-execution.sh,test-workflow-execution.sh,.sh,4328,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\examples\04-testing\performance\benchmark-swarm.sh,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\examples\04-testing\performance\benchmark-swarm.sh,benchmark-swarm.sh,.sh,4915,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\examples\04-testing\unit\test-memory-system.sh,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\examples\04-testing\unit\test-memory-system.sh,test-memory-system.sh,.sh,3156,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\examples\05-swarm-apps\README.md,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\examples\05-swarm-apps\README.md,README.md,.md,2218,,skipped_unique_size,,yes,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\examples\05-swarm-apps\rest-api\.env.example,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\examples\05-swarm-apps\rest-api\.env.example,.env.example,.example,336,,skipped_secret_or_private,secret_like_name,no,BLOQUEADO,BLOCK,KEEP_BLOCKED_BOUNDARY
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\examples\05-swarm-apps\rest-api\.eslintrc.json,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\examples\05-swarm-apps\rest-api\.eslintrc.json,.eslintrc.json,.json,503,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\examples\05-swarm-apps\rest-api\.gitignore,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\examples\05-swarm-apps\rest-api\.gitignore,.gitignore,,367,,skipped_unique_size,,yes,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\examples\05-swarm-apps\rest-api\.prettierrc,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\examples\05-swarm-apps\rest-api\.prettierrc,.prettierrc,,208,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\examples\05-swarm-apps\rest-api\API.md,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\examples\05-swarm-apps\rest-api\API.md,API.md,.md,5581,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\examples\05-swarm-apps\rest-api\package.json,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\examples\05-swarm-apps\rest-api\package.json,package.json,.json,996,2a032b99b7b077043bbd90630a0b79e55f276f840091dc9e1fe56b4f0de0112f,hashed,,yes,CERTEZA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\examples\05-swarm-apps\rest-api\README.md,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\examples\05-swarm-apps\rest-api\README.md,README.md,.md,5286,,skipped_unique_size,,yes,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\examples\05-swarm-apps\rest-api\start.sh,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\examples\05-swarm-apps\rest-api\start.sh,start.sh,.sh,495,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\examples\05-swarm-apps\rest-api\swarm-metadata.json,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\examples\05-swarm-apps\rest-api\swarm-metadata.json,swarm-metadata.json,.json,2280,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\examples\05-swarm-apps\rest-api\verify.sh,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\examples\05-swarm-apps\rest-api\verify.sh,verify.sh,.sh,1466,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\examples\05-swarm-apps\rest-api\src\server.js,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\examples\05-swarm-apps\rest-api\src\server.js,server.js,.js,1313,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\examples\05-swarm-apps\rest-api\src\controllers\productsController.js,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\examples\05-swarm-apps\rest-api\src\controllers\productsController.js,productsController.js,.js,3151,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\examples\05-swarm-apps\rest-api\src\controllers\usersController.js,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\examples\05-swarm-apps\rest-api\src\controllers\usersController.js,usersController.js,.js,2617,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\examples\05-swarm-apps\rest-api\src\middleware\errorHandler.js,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\examples\05-swarm-apps\rest-api\src\middleware\errorHandler.js,errorHandler.js,.js,1264,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\examples\05-swarm-apps\rest-api\src\models\productModel.js,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\examples\05-swarm-apps\rest-api\src\models\productModel.js,productModel.js,.js,3268,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\examples\05-swarm-apps\rest-api\src\models\userModel.js,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\examples\05-swarm-apps\rest-api\src\models\userModel.js,userModel.js,.js,2121,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\examples\05-swarm-apps\rest-api\src\routes\index.js,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\examples\05-swarm-apps\rest-api\src\routes\index.js,index.js,.js,549,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\examples\05-swarm-apps\rest-api\src\routes\products.js,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\examples\05-swarm-apps\rest-api\src\routes\products.js,products.js,.js,1206,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\examples\05-swarm-apps\rest-api\src\routes\users.js,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\examples\05-swarm-apps\rest-api\src\routes\users.js,users.js,.js,1068,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\examples\05-swarm-apps\rest-api\src\utils\responseHelpers.js,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\examples\05-swarm-apps\rest-api\src\utils\responseHelpers.js,responseHelpers.js,.js,935,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\examples\05-swarm-apps\rest-api\tests\products.test.js,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\examples\05-swarm-apps\rest-api\tests\products.test.js,products.test.js,.js,5819,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\examples\05-swarm-apps\rest-api\tests\server.test.js,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\examples\05-swarm-apps\rest-api\tests\server.test.js,server.test.js,.js,1422,4c60b4a8a03a179d84478adb9ff1f89da3304ccffe9ff40fb7dc4d04914c1584,hashed,,no,CERTEZA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\examples\05-swarm-apps\rest-api\tests\users.test.js,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\examples\05-swarm-apps\rest-api\tests\users.test.js,users.test.js,.js,4896,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
