root,path,rel_to_workspace,name,extension,size_bytes,sha256,hash_status,flags,registered,psi_state,action_gate,decision
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\.claude\agents\goal\code-goal-planner.md,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\.claude\agents\goal\code-goal-planner.md,code-goal-planner.md,.md,14630,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\.claude\agents\goal\goal-planner.md,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\.claude\agents\goal\goal-planner.md,goal-planner.md,.md,9005,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\.claude\agents\hive-mind\collective-intelligence-coordinator.md,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\.claude\agents\hive-mind\collective-intelligence-coordinator.md,collective-intelligence-coordinator.md,.md,3995,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\.claude\agents\hive-mind\queen-coordinator.md,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\.claude\agents\hive-mind\queen-coordinator.md,queen-coordinator.md,.md,5334,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\.claude\agents\hive-mind\scout-explorer.md,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\.claude\agents\hive-mind\scout-explorer.md,scout-explorer.md,.md,6434,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\.claude\agents\hive-mind\swarm-memory-manager.md,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\.claude\agents\hive-mind\swarm-memory-manager.md,swarm-memory-manager.md,.md,5000,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\.claude\agents\hive-mind\worker-specialist.md,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\.claude\agents\hive-mind\worker-specialist.md,worker-specialist.md,.md,5528,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\.claude\agents\neural\safla-neural.md,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\.claude\agents\neural\safla-neural.md,safla-neural.md,.md,2847,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\.claude\agents\optimization\benchmark-suite.md,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\.claude\agents\optimization\benchmark-suite.md,benchmark-suite.md,.md,20278,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\.claude\agents\optimization\load-balancer.md,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\.claude\agents\optimization\load-balancer.md,load-balancer.md,.md,12675,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\.claude\agents\optimization\performance-monitor.md,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\.claude\agents\optimization\performance-monitor.md,performance-monitor.md,.md,20235,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\.claude\agents\optimization\resource-allocator.md,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\.claude\agents\optimization\resource-allocator.md,resource-allocator.md,.md,20062,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\.claude\agents\optimization\topology-optimizer.md,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\.claude\agents\optimization\topology-optimizer.md,topology-optimizer.md,.md,25347,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\.claude\agents\reasoning\agent.md,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\.claude\agents\reasoning\agent.md,agent.md,.md,25912,,skipped_unique_size,,yes,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\.claude\agents\reasoning\goal-planner.md,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\.claude\agents\reasoning\goal-planner.md,goal-planner.md,.md,3329,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\.claude\agents\sparc\architecture.md,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\.claude\agents\sparc\architecture.md,architecture.md,.md,11355,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\.claude\agents\sparc\pseudocode.md,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\.claude\agents\sparc\pseudocode.md,pseudocode.md,.md,8677,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\.claude\agents\sparc\refinement.md,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\.claude\agents\sparc\refinement.md,refinement.md,.md,14289,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\.claude\agents\sparc\specification.md,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\.claude\agents\sparc\specification.md,specification.md,.md,7271,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\.claude\agents\specialized\mobile\spec-mobile-react-native.md,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\.claude\agents\specialized\mobile\spec-mobile-react-native.md,spec-mobile-react-native.md,.md,5765,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\.claude\agents\swarm\adaptive-coordinator.md,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\.claude\agents\swarm\adaptive-coordinator.md,adaptive-coordinator.md,.md,16325,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\.claude\agents\swarm\hierarchical-coordinator.md,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\.claude\agents\swarm\hierarchical-coordinator.md,hierarchical-coordinator.md,.md,11336,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\.claude\agents\swarm\mesh-coordinator.md,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\.claude\agents\swarm\mesh-coordinator.md,mesh-coordinator.md,.md,13252,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\.claude\agents\templates\automation-smart-agent.md,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\.claude\agents\templates\automation-smart-agent.md,automation-smart-agent.md,.md,5539,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\.claude\agents\templates\coordinator-swarm-init.md,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\.claude\agents\templates\coordinator-swarm-init.md,coordinator-swarm-init.md,.md,3969,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\.claude\agents\templates\github-pr-manager.md,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\.claude\agents\templates\github-pr-manager.md,github-pr-manager.md,.md,4677,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\.claude\agents\templates\implementer-sparc-coder.md,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\.claude\agents\templates\implementer-sparc-coder.md,implementer-sparc-coder.md,.md,6769,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\.claude\agents\templates\memory-coordinator.md,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\.claude\agents\templates\memory-coordinator.md,memory-coordinator.md,.md,4691,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\.claude\agents\templates\migration-plan.md,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\.claude\agents\templates\migration-plan.md,migration-plan.md,.md,19058,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\.claude\agents\templates\orchestrator-task.md,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\.claude\agents\templates\orchestrator-task.md,orchestrator-task.md,.md,4152,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\.claude\agents\templates\performance-analyzer.md,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\.claude\agents\templates\performance-analyzer.md,performance-analyzer.md,.md,5406,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\.claude\agents\templates\sparc-coordinator.md,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\.claude\agents\templates\sparc-coordinator.md,sparc-coordinator.md,.md,4824,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\.claude\agents\testing\unit\tdd-london-swarm.md,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\.claude\agents\testing\unit\tdd-london-swarm.md,tdd-london-swarm.md,.md,7259,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\.claude\agents\testing\validation\production-validator.md,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\.claude\agents\testing\validation\production-validator.md,production-validator.md,.md,12132,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\.claude\checkpoints\1753906353.json,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\.claude\checkpoints\1753906353.json,1753906353.json,.json,344,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\.claude\checkpoints\1753906370.json,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\.claude\checkpoints\1753906370.json,1753906370.json,.json,362,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\.claude\checkpoints\1754066715.json,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\.claude\checkpoints\1754066715.json,1754066715.json,.json,206,776c90ae26972a0a86b6799a69a14c75342ed2b1536b905c590b357bdd2207f1,hashed,,no,CERTEZA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\.claude\checkpoints\1754066716.json,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\.claude\checkpoints\1754066716.json,1754066716.json,.json,583,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\.claude\checkpoints\1754066724.json,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\.claude\checkpoints\1754066724.json,1754066724.json,.json,206,cde7f908e9df69ebfc293df5145bf22c51f9a79488b025d7d1d9b46dfe494fd7,hashed,,no,CERTEZA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\.claude\checkpoints\1754066726.json,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\.claude\checkpoints\1754066726.json,1754066726.json,.json,629,60b2febd6ff6043f96bb0349cdc76d5d8184ccee4adef72a59ee0924770c3774,hashed,,no,CERTEZA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\.claude\checkpoints\1754066740.json,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\.claude\checkpoints\1754066740.json,1754066740.json,.json,206,c4a22d2e1aa00f0df277e0989ecfcbb0b4bbec43002a743900d4f5073fbff25a,hashed,,no,CERTEZA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\.claude\checkpoints\1754066741.json,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\.claude\checkpoints\1754066741.json,1754066741.json,.json,629,f6d21ef358d15e71a7b7e08d71214088333031d49230a4cb12ef2faf8cd1fc27,hashed,,no,CERTEZA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\.claude\checkpoints\1754066750.json,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\.claude\checkpoints\1754066750.json,1754066750.json,.json,206,491b55572e700d3b5b54ef95d3f9dc4fb1eaeb505aacfe705d4ed7c388b9f0bd,hashed,,no,CERTEZA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\.claude\checkpoints\1754066751.json,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\.claude\checkpoints\1754066751.json,1754066751.json,.json,631,07e9c83c205b800d92350696315cd5955709de9ad2390f6da2c063a769554c3f,hashed,,no,CERTEZA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\.claude\checkpoints\1754066761.json,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\.claude\checkpoints\1754066761.json,1754066761.json,.json,206,7a03c4237589238ec903da344b52c8d83ba6e1a7f95c4217ab238f230a6e691f,hashed,,no,CERTEZA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\.claude\checkpoints\1754066762.json,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\.claude\checkpoints\1754066762.json,1754066762.json,.json,639,eb185395e306a7598d39381d29068f13748110525fa538e7c4da3d7c30a3ec16,hashed,,no,CERTEZA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\.claude\checkpoints\1754066775.json,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\.claude\checkpoints\1754066775.json,1754066775.json,.json,208,cf610f6d91d3bb7caec7c225215613b32cf6b4b675e94e781053ae9b5f68b32e,hashed,,no,CERTEZA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\.claude\checkpoints\1754066777.json,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\.claude\checkpoints\1754066777.json,1754066777.json,.json,654,b2530bb53566ca5aa9d47b90db3bff7a4aef79a0a4e0ee6dd6ed4e2c3e2805ec,hashed,,no,CERTEZA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\.claude\checkpoints\1754066783.json,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\.claude\checkpoints\1754066783.json,1754066783.json,.json,208,973681c27c4b8b2ae867dcc283188a4c3d2f2d34cf53c76c41a0bdefaee7fd72,hashed,,no,CERTEZA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\.claude\checkpoints\1754066785.json,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\.claude\checkpoints\1754066785.json,1754066785.json,.json,638,2219812253a3766f8d12a40edae7df2c5deea23c1e193a8fd2c8340797ddabda,hashed,,no,CERTEZA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\.claude\checkpoints\1754066815.json,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\.claude\checkpoints\1754066815.json,1754066815.json,.json,206,3b291e8b689859542068dd12c417c2ee22172a6e33e66bcf4f39e5315b224bce,hashed,,no,CERTEZA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\.claude\checkpoints\1754066817.json,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\.claude\checkpoints\1754066817.json,1754066817.json,.json,635,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\.claude\checkpoints\1754066900.json,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\.claude\checkpoints\1754066900.json,1754066900.json,.json,204,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\.claude\checkpoints\1754066904.json,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\.claude\checkpoints\1754066904.json,1754066904.json,.json,638,c65cf0ae6a15010526cc809c3b0a7feec118792811fa691e5e98176bde940f7f,hashed,,no,CERTEZA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\.claude\checkpoints\1754066974.json,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\.claude\checkpoints\1754066974.json,1754066974.json,.json,201,1fa4614c3d18fdd5003ef58b30802aab5d0272c9c09bb42f0204649c98315429,hashed,,no,CERTEZA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\.claude\checkpoints\1754066976.json,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\.claude\checkpoints\1754066976.json,1754066976.json,.json,640,5ca8aeb29deacbee936439af791a04907c060c0f57c4817834684caab86a62d6,hashed,,no,CERTEZA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\.claude\checkpoints\1754070695.json,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\.claude\checkpoints\1754070695.json,1754070695.json,.json,189,3b5f98058d5561fc8a24014a35199a14ecc96773f291d046c36e901583190354,hashed,,no,CERTEZA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\.claude\checkpoints\1754070697.json,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\.claude\checkpoints\1754070697.json,1754070697.json,.json,567,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\.claude\checkpoints\1754070704.json,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\.claude\checkpoints\1754070704.json,1754070704.json,.json,189,950f13202769c21b6ceeb771c0c241310114cccdd526cabe172f67d82c186c1d,hashed,,no,CERTEZA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\.claude\checkpoints\1754070706.json,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\.claude\checkpoints\1754070706.json,1754070706.json,.json,617,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\.claude\checkpoints\1754070716.json,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\.claude\checkpoints\1754070716.json,1754070716.json,.json,189,d9d27efee7d60e8717746e1ca71960edc7e06142e20b4919ee17d99ee8c94b16,hashed,,no,CERTEZA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\.claude\checkpoints\1754070718.json,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\.claude\checkpoints\1754070718.json,1754070718.json,.json,619,6f36690e8bdfd835f8190a00451b2cd3dd8efb4e07a3d902cd4b570ce601e690,hashed,,no,CERTEZA,REVIEW,KEEP_OR_REVIEW
